id_producto,peso,volumen,tipo_certificacion,fecha_vencimiento,categoria_objetivo
P108,534.92,763.37,sanitaria,139,4
P109,551.51,1218.84,sanitaria,356,4
P110,485.11,919.12,temperatura,333,2
P111,116.25,912.93,sanitaria,259,4
P112,494.7,1439.51,sanitaria,161,4
P113,512.05,1330.17,temperatura,178,2
P114,992.65,1325.4,sanitaria,10,3
P115,461.53,1522.19,temperatura,261,2
P116,560.31,1008.4,sanitaria,138,4
P117,493.06,1272.78,temperatura,172,2
P118,266.26,875.89,temperatura,13,1
P119,728.56,1129.67,sanitaria,168,4
P120,650.39,947.94,temperatura,130,2
P121,658.21,1038.8,temperatura,84,1
P122,318.12,1238.06,temperatura,321,2
P123,780.56,672.71,temperatura,319,2
P124,219.63,1836.95,temperatura,101,2
P125,617.37,597.59,temperatura,329,2
P126,938.09,514.32,sanitaria,273,4
P127,301.89,1463.24,temperatura,265,2
P128,386.74,1316.67,temperatura,38,1
P129,519.93,1249.65,sanitaria,94,4
P130,399.3,1251.34,sanitaria,95,4
P131,189.87,995.1,sanitaria,305,4
P132,513.71,641.1,sanitaria,69,3
P133,287.54,1030.32,sanitaria,318,4
P134,594.72,729.14,sanitaria,236,4
P135,316.12,1390.05,sanitaria,334,4
P136,809.99,941.18,temperatura,137,2
P137,343.35,669.8,temperatura,76,1
P138,435.59,871.45,sanitaria,35,3
P139,662.7,1165.17,temperatura,1,1
P140,253.83,774.51,temperatura,296,2
P141,545.49,671.11,temperatura,320,2
P142,761.43,1097.47,sanitaria,60,3
P143,178.5,1097.99,sanitaria,320,4
P144,536.93,797.22,temperatura,349,2
P145,551.98,811.58,sanitaria,328,4
P146,656.36,1092.82,temperatura,267,2
P147,252.61,420.77,temperatura,361,2
P148,235.91,437.01,temperatura,229,2
P149,604.39,712.62,temperatura,270,2
P150,559.4,914.62,sanitaria,316,4
P151,550.1,1124.36,sanitaria,286,4
P152,569.29,1590.14,sanitaria,291,4
P153,364.0,1343.06,temperatura,213,2
P154,546.45,936.02,sanitaria,165,4
P155,558.61,992.39,temperatura,5,1
P156,357.13,598.99,sanitaria,339,4
P157,873.15,992.59,temperatura,78,1
P158,594.77,884.54,temperatura,62,1
P159,261.74,1129.09,temperatura,132,2
P160,631.31,669.11,sanitaria,89,3
P161,305.06,1207.74,sanitaria,237,4
P162,657.42,1613.1,sanitaria,42,3
P163,731.72,956.5,sanitaria,89,3
P164,335.86,1160.68,temperatura,296,2
P165,692.68,1276.06,sanitaria,328,4
P166,582.56,839.51,sanitaria,295,4
P167,664.41,1089.64,temperatura,104,2
P168,879.36,1005.04,temperatura,14,1
P169,450.92,1039.07,temperatura,288,2
P170,349.25,690.8,sanitaria,179,4
P171,322.1,1009.8,temperatura,125,2
P172,336.84,1199.2,temperatura,353,2
P173,484.58,1580.46,temperatura,23,1
P174,568.23,1383.71,sanitaria,63,3
P175,555.34,1861.27,temperatura,143,2
P176,665.44,693.06,sanitaria,153,4
P177,502.6,1348.93,sanitaria,145,4
P178,790.71,1073.34,temperatura,225,2
P179,447.07,1875.92,temperatura,309,2
P180,1044.03,676.68,sanitaria,104,4
P181,625.13,664.11,temperatura,104,2
P182,328.57,760.24,temperatura,39,1
P183,285.82,150.44,sanitaria,198,4
P184,596.49,789.7,sanitaria,134,4
P185,455.31,696.35,temperatura,67,1
P186,642.8,1060.16,sanitaria,179,4
P187,594.65,1136.7,temperatura,42,1
P188,485.43,1750.47,temperatura,15,1
P189,330.64,1380.17,temperatura,111,2
P190,197.03,769.24,sanitaria,157,4
P191,410.7,640.63,temperatura,289,2
P192,671.28,1196.77,temperatura,231,2
P193,542.82,471.91,temperatura,157,2
P194,250.85,1732.58,sanitaria,38,3
P195,534.64,1471.78,sanitaria,97,4
P196,577.06,812.33,sanitaria,289,4
P197,323.23,314.75,sanitaria,254,4
P198,530.75,1541.55,sanitaria,196,4
P199,511.64,954.18,temperatura,86,1
P200,271.41,1495.13,sanitaria,322,4
